# r9,aris,z5_room_temp,Z5 Room Temp,,18,2000,7518,,s,IGN:1,,,,,,SIN,10,°C
# --- Z5: Thermoregulation ---
# r9,aris,z5_heat_therm_type_selection,Z5 Heating Thermoreg Type,,18,2000,c07d,,s,IGN:1,,,,,,BCD,0=fixed;1=basic_on_off;2=outdoor;3=room;4=outdoor_room
# b,aris,z5_room_influence,Z5 Thermoreg Bridge Head,37,fe,2020,6c75,base,s,UIN,10,°C,,_c07d,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27d,s,IGN:2,,,,influence,s,UCH,,,
# r9,aris,z5_heat_room_temp_infl,Z5 Heating Room Temp Influence,,18,2000,c27d,,s,IGN:1,,,,,,UCH
# r9,aris,z5_heat_water_max_temp,Z5 Heating Max Water Temp,,18,2000,6075,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z5_thermoreg_offset,Z5 Thermoreg Offset,37,fe,2020,6075,max,s,UIN,10,°C,,_6175,s,IGN:2,,,,min,s,UIN,10,°C,,_6475,s,IGN:2,,,,offset,s,SIN,10,°C,
# r9,aris,z5_heat_water_min_temp,Z5 Heating Min Water Temp,,18,2000,6175,,s,IGN:1,,,,,,SIN,10,°C
# r9,aris,z5_heat_slope,Z5 Heat Thermoreg Slope,,18,2000,6a75,,s,IGN:1,,,,,,UIN,100
# b,aris,z5_thermoreg_slope,Z5 Thermoreg Slope,37,fe,2020,6975,curve1,s,UIN,10,°C,,_6a75,s,IGN:2,,,,slope,s,UIN,100,,,_6b75,s,IGN:2,,,,curve2,s,UIN,10,°C,
# r9,aris,z5_heat_offset,Z5 Heat Thermoreg Offset,,18,2000,6475,,s,IGN:1,,,,,,SCH,10
# r1,aris,z5_heat_request_mode,Z5 Heating Request Mode,,18,2000,ce7d,,s,IGN:1,,,,,,BCD,0=standard;1=no_time;2=forced
# r9,aris,z5_heat_temp_range,Z5 Heat Temp Range,,18,2000,0085,range,s,heat_temp_range,,,
# --- Z5: Cooling ---
# r9,aris,z5_cool_setpoint,Z5 Cool Setpoint,,18,2000,7075,setpoint,s,SIN,10,°C,
# r9,aris,z5_cool_temp_range,Z5 Cool Temp Range,,18,2000,0685,range,s,cool_temp_range,,,
# r9,aris,z5_cool_water_max_temp,Z5 Cool Water Max Temp,,18,2000,7175,max_temp,s,SIN,10,°C,
# r9,aris,z5_cool_water_min_temp,Z5 Cool Water Min Temp,,18,2000,7375,min_temp,s,SIN,10,°C,
# r9,aris,z5_cool_offset,Z5 Cool Offset,,18,2000,7575,offset,s,SIN,10,°C,
# r9,aris,z5_cool_slope,Z5 Cool Slope,,18,2000,7675,slope,s,UIN,100,,
# --- Z5: Summer/Winter ---
# r9,aris,z5_summer_winter_auto_switch,Z5 Summer Winter Auto Switch,,18,2000,0785,enabled,s,onoff,,,
# r9,aris,z5_summer_winter_temp_threshold,Z5 Summer Winter Temp Threshold,,18,2000,7975,threshold,s,SIN,10,°C,
# r9,aris,z5_summer_winter_switch_delay,Z5 Summer Winter Switch Delay,,18,2000,7a75,delay,s,UIN,,min,
# --- Z5: Zone state ---
# r9,aris,z5_zone_enabled,Z5 Zone Enabled,,18,2000,0285,enabled,s,onoff,,,
# r9,aris,z5_zone_active,Z5 Zone Active,,18,2000,0885,active,s,onoff,,,
# r9,aris,z5_thermoreg_code,Z5 Thermoreg Code,,18,2000,c97d,code,s,UCH,,,

# ==============================================================================
# ZONE 6 (COMMENTED)
# ==============================================================================
# --- Z6: Basic temps ---
# r9,aris,z6_day_temp,Z6 Day Temp,,18,2000,6276,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z6_day_temp,Z6 Day Temp,37,fe,200e,6276,setpoint,s,SIN,10,°C
# r9,aris,z6_night_temp,Z6 Night Temp,,18,2000,6376,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z6_night_temp,Z6 Night Temp,37,fe,200e,6376,night_temp,s,SIN,10,°C
# r9,aris,z6_heat_setpoint_temp_set,Z6 Heat Set Temp,,18,2000,6576,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z6_fixed_temp,Z6 Fixed Temp,37,fe,2020,6576,fixed,s,SIN,10,°C,,,s,IGN:2,,,,snap2,s,UIN,10,°C,,,s,IGN:2,,,,snap3,s,UIN,10,°C,
# r9,aris,z6_room_temp,Z6 Room Temp,,18,2000,7618,,s,IGN:1,,,,,,SIN,10,°C
# --- Z6: Thermoregulation ---
# r9,aris,z6_heat_therm_type_selection,Z6 Heating Thermoreg Type,,18,2000,c07e,,s,IGN:1,,,,,,BCD,0=fixed;1=basic_on_off;2=outdoor;3=room;4=outdoor_room
# b,aris,z6_room_influence,Z6 Thermoreg Bridge Head,37,fe,2020,6c76,base,s,UIN,10,°C,,_c07e,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27e,s,IGN:2,,,,influence,s,UCH,,,
# r9,aris,z6_heat_room_temp_infl,Z6 Heating Room Temp Influence,,18,2000,c27e,,s,IGN:1,,,,,,UCH
# r9,aris,z6_heat_water_max_temp,Z6 Heating Max Water Temp,,18,2000,6076,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z6_thermoreg_offset,Z6 Thermoreg Offset,37,fe,2020,6076,max,s,UIN,10,°C,,_6176,s,IGN:2,,,,min,s,UIN,10,°C,,_6476,s,IGN:2,,,,offset,s,SIN,10,°C,
# r9,aris,z6_heat_water_min_temp,Z6 Heating Min Water Temp,,18,2000,6176,,s,IGN:1,,,,,,SIN,10,°C
# r9,aris,z6_heat_slope,Z6 Heat Thermoreg Slope,,18,2000,6a76,,s,IGN:1,,,,,,UIN,100
# b,aris,z6_thermoreg_slope,Z6 Thermoreg Slope,37,fe,2020,6976,curve1,s,UIN,10,°C,,_6a76,s,IGN:2,,,,slope,s,UIN,100,,,_6b76,s,IGN:2,,,,curve2,s,UIN,10,°C,
# r9,aris,z6_heat_offset,Z6 Heat Thermoreg Offset,,18,2000,6476,,s,IGN:1,,,,,,SCH,10
# r1,aris,z6_heat_request_mode,Z6 Heating Request Mode,,18,2000,ce7e,,s,IGN:1,,,,,,BCD,0=standard;1=no_time;2=forced
# r9,aris,z6_heat_temp_range,Z6 Heat Temp Range,,18,2000,0086,range,s,heat_temp_range,,,
# --- Z6: Cooling ---
# r9,aris,z6_cool_setpoint,Z6 Cool Setpoint,,18,2000,7076,setpoint,s,SIN,10,°C,
# r9,aris,z6_cool_temp_range,Z6 Cool Temp Range,,18,2000,0686,range,s,cool_temp_range,,,
# r9,aris,z6_cool_water_max_temp,Z6 Cool Water Max Temp,,18,2000,7176,max_temp,s,SIN,10,°C,
# r9,aris,z6_cool_water_min_temp,Z6 Cool Water Min Temp,,18,2000,7376,min_temp,s,SIN,10,°C,
# r9,aris,z6_cool_offset,Z6 Cool Offset,,18,2000,7576,offset,s,SIN,10,°C,
# r9,aris,z6_cool_slope,Z6 Cool Slope,,18,2000,7676,slope,s,UIN,100,,
# --- Z6: Summer/Winter ---
# r9,aris,z6_summer_winter_auto_switch,Z6 Summer Winter Auto Switch,,18,2000,0786,enabled,s,onoff,,,
# r9,aris,z6_summer_winter_temp_threshold,Z6 Summer Winter Temp Threshold,,18,2000,7976,threshold,s,SIN,10,°C,
# r9,aris,z6_summer_winter_switch_delay,Z6 Summer Winter Switch Delay,,18,2000,7a76,delay,s,UIN,,min,
# --- Z6: Zone state ---
# r9,aris,z6_zone_enabled,Z6 Zone Enabled,,18,2000,0286,enabled,s,onoff,,,
# r9,aris,z6_zone_active,Z6 Zone Active,,18,2000,0886,active,s,onoff,,,
# r9,aris,z6_thermoreg_code,Z6 Thermoreg Code,,18,2000,c97e,code,s,UCH,,,

# ==============================================================================
# REFERENCE (commented - boiler enums, write commands, etc.)
# ==============================================================================
# --- Boiler status enums ---
# w,broadcast,ebus_reset,Reset bus,,fe,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# param.224 (manuale): Termoregolazione AUTO; enum from wrongisthenewright:
# 1=standby;2=heating;3=heating hot water;4=water tank;5=circulating;23=manual test;24=comfort;31=gas_circuit_deaeration;36=auto_calibration;51=low_water_pressure;52=no_flame
# --- DHCP/comfort values ---
# w,aris,dhw_setpoint,DHW Setpoint,,fe,2020,6126,val,s,SIN,10,°C,,
# r9,aris,status_0f20,0F20 Status,,18,2000,0f20,status,s,onoff,,,
# r9,aris,ext_temp_offset,External Temp Offset,,18,2000,7426,offset,s,SIN,10,°C,
# r9,aris,boost_time,Boost Time,,18,2000,602b,time,s,UIN,,s,
# --- Multi-zone setpoints ---
# r9,aris,z2_setpoint_temp,Z2 Current Setpoint Temp,,18,2000,6a96,val,s,SIN,10,°C,
# r9,aris,z3_setpoint_temp,Z3 Current Setpoint Temp,,18,2000,6b96,val,s,SIN,10,°C,
